15803842,752,45,3,105426.5,2,0,1,89773.45,0,1,0,1
15622993,709,28,8,124695.72,2,1,0,145251.35,0,1,0,0
15694581,807,42,5,0.0,2,1,1,74900.9,0,0,1,0
15738501,601,48,9,163630.76,1,0,1,41816.49,0,1,0,0
15728693,574,43,3,141349.43,1,1,1,100187.43,0,1,0,1
15701962,590,29,2,166930.76,2,1,0,122487.73,0,0,1,1
15603246,498,73,2,170241.7,2,1,1,165407.96,1,0,0,0
15624013,541,39,6,109844.81,1,1,0,25289.23,1,0,0,1
15813451,677,18,8,134796.87,2,1,1,114858.9,0,0,1,0
15673877,490,39,1,0.0,3,1,0,171060.01,1,0,0,0
15656086,542,54,8,105770.14,1,0,1,140929.98,0,0,1,0
15791700,773,47,2,118079.47,4,1,1,143007.49,0,1,0,0
15793311,765,46,8,119492.88,2,0,1,166896.01,0,1,0,1
15628863,601,38,4,60013.81,1,1,1,38020.05,1,0,0,0
15771857,513,39,7,89039.9,2,1,1,146738.83,0,0,1,0
15794278,816,67,6,151858.98,1,1,1,72814.31,0,0,1,0
15665177,613,44,3,0.0,2,0,1,136491.72,1,0,0,0
15640266,621,41,5,104631.67,1,1,1,95551.22,0,0,1,0
15624850,850,30,10,153972.89,2,1,0,62811.03,1,0,0,0
15797736,658,29,4,80262.6,1,1,1,20612.82,1,0,0,0
15804131,850,53,7,65407.16,2,0,0,182633.63,0,0,1,1
15761294,667,56,8,137464.04,1,1,0,130846.79,0,1,0,1
15605020,651,45,2,165901.59,2,1,0,23054.51,1,0,0,0
15671582,660,38,6,109869.32,1,1,1,154641.91,0,0,1,0
15800412,458,35,9,146780.52,2,1,1,3476.38,0,1,0,0
15719348,513,35,8,0.0,1,1,0,76640.29,1,0,0,0
15739476,680,32,5,0.0,1,1,1,150684.23,1,0,0,1
15593601,734,34,6,133598.4,1,1,1,13107.24,1,0,0,0
15652084,515,40,0,109542.29,1,1,1,166370.81,1,0,0,0
15776156,521,27,4,121325.84,1,1,1,164223.7,1,0,0,0
15672082,562,62,3,0.0,2,1,0,105986.01,1,0,0,0
15646310,684,24,8,143582.89,1,1,1,22527.27,0,0,1,0
15728608,688,34,9,91025.58,2,0,1,163783.0,0,1,0,1
15736431,494,27,2,0.0,2,1,0,22404.64,0,0,1,0
15589323,636,24,9,0.0,2,0,1,38830.72,1,0,0,1
15650258,479,35,2,113090.4,1,1,0,195649.79,1,0,0,1
15668009,747,37,1,0.0,2,0,1,180551.76,0,0,1,0
15571958,489,40,3,221532.8,1,1,0,171867.08,0,0,1,0
15685872,727,29,1,146652.01,1,1,1,173486.39,1,0,0,1
15789014,600,26,6,108909.12,1,1,0,82547.01,1,0,0,1
15599956,747,27,10,0.0,2,0,0,13007.89,1,0,0,0
15678129,643,45,9,150840.03,2,1,0,155516.35,0,0,1,1
15593425,662,54,1,187997.15,1,0,0,111442.71,0,0,1,1
15747867,583,24,9,135125.28,1,0,0,89801.9,1,0,0,0
15736371,633,34,3,123034.43,2,1,1,38315.04,1,0,0,1
15639217,806,34,6,0.0,2,0,0,100809.99,1,0,0,0
15783958,539,37,1,130922.81,2,0,0,2186.83,0,0,1,1
15773447,526,30,8,0.0,1,1,0,36251.0,0,0,1,0
15593468,850,33,3,0.0,2,1,1,11159.19,1,0,0,1
15700300,674,44,4,131593.85,1,0,1,171345.02,0,1,0,1
15596624,662,22,9,0.0,2,1,1,44377.65,1,0,0,1
15656417,582,39,1,132077.48,2,1,0,192255.15,1,0,0,1
15772573,735,55,2,103176.62,1,0,1,163516.16,0,0,1,0
15781678,470,31,4,55732.92,2,1,1,103792.53,0,0,1,0
15787602,568,39,5,0.0,2,1,1,129569.92,0,0,1,0
15605791,524,29,9,144287.6,2,1,0,32063.3,0,1,0,0
15672185,590,47,3,0.0,2,1,0,171774.5,1,0,0,0
15619699,558,31,7,0.0,1,1,0,198269.08,1,0,0,0
15581286,734,40,9,176914.8,1,1,1,12799.23,1,0,0,1
15591169,788,49,4,137455.99,1,1,0,184178.29,0,1,0,1
15813192,494,25,6,0.0,2,0,1,109988.09,1,0,0,0
15709941,753,46,8,0.0,3,1,0,90747.94,1,0,0,0
15761348,601,38,0,0.0,2,1,0,165196.65,1,0,0,1
15588235,654,24,8,145081.73,1,1,1,130075.07,1,0,0,1
15722473,713,41,3,0.0,2,1,0,55772.04,1,0,0,0
15605263,552,33,5,140931.57,1,0,1,10921.5,1,0,0,0
15589348,850,37,4,137204.77,1,1,1,28865.59,0,0,1,0
15707479,664,40,7,125608.72,1,1,0,122073.48,1,0,0,0
15689594,731,29,5,179539.2,1,0,0,112010.02,1,0,0,0
15671610,740,36,7,0.0,1,1,1,13177.4,1,0,0,0
15721730,601,44,4,0.0,2,1,0,58561.31,0,0,1,1
15667633,612,38,1,0.0,2,1,1,9209.21,1,0,0,1
15575430,579,33,1,118392.75,1,1,1,157564.75,1,0,0,1
15741092,671,34,10,153360.02,1,1,0,140509.86,0,0,1,0
15602797,645,49,5,110132.55,3,0,1,187689.91,0,0,1,1
15793455,627,55,6,0.0,1,0,0,91943.94,0,0,1,1
15724536,560,28,1,0.0,2,1,1,120880.72,0,0,1,1
15654074,653,38,8,119315.75,1,1,0,150468.35,1,0,0,0
15611371,736,43,4,176134.54,1,1,1,52856.88,1,0,0,0
15792004,731,26,3,0.0,2,1,0,37697.29,0,0,1,1
15777179,687,35,9,0.0,2,0,1,73133.82,1,0,0,0
15669946,663,46,2,141726.88,1,1,1,58257.23,0,1,0,1
15815040,552,42,8,103362.14,1,0,1,186869.58,0,1,0,1
15717231,721,37,4,98459.6,1,0,0,90821.66,0,1,0,0
15641835,683,72,3,140997.26,1,0,1,52876.41,1,0,0,0
15727138,774,46,9,0.0,2,1,1,34774.26,0,0,1,0
15768367,781,27,7,186558.55,1,1,1,175071.29,1,0,0,1
15629010,847,35,5,111743.43,1,1,1,183584.14,0,1,0,1
15746995,724,31,9,138166.3,1,1,0,12920.43,0,1,0,0
15731412,693,37,6,95900.04,1,1,1,38196.24,0,1,0,1
15775192,732,48,4,102962.62,1,1,0,120852.85,0,1,0,1
15723217,616,37,9,0.0,1,1,0,111312.96,1,0,0,0
15694641,621,59,2,0.0,2,1,1,171364.18,0,0,1,1
15573242,691,50,6,136953.47,1,1,1,2704.98,1,0,0,0
15743818,748,58,9,122330.7,2,0,1,124429.19,0,0,1,0
15636589,794,41,7,0.0,2,1,1,74275.08,1,0,0,1
15762332,568,31,1,61592.14,2,1,1,61796.64,0,1,0,1
15789560,668,42,8,187534.79,1,1,1,32900.41,1,0,0,0
15626806,668,32,2,0.0,2,1,1,40652.33,1,0,0,1
15784099,726,38,5,126875.62,1,1,0,128052.29,1,0,0,1
15607827,711,34,4,133467.77,2,1,1,42976.64,0,1,0,0
15715510,768,29,2,95984.69,2,1,1,73686.75,1,0,0,0
15604813,494,40,7,0.0,2,0,1,158071.69,1,0,0,0
15781409,834,28,6,0.0,1,1,0,74287.53,1,0,0,1
15715951,562,42,2,100238.35,1,0,0,86797.41,1,0,0,0
15600832,508,43,9,0.0,1,1,0,103726.71,1,0,0,1
15803378,850,44,8,0.0,2,1,1,183617.32,0,0,1,0
15656148,376,29,4,115046.74,4,1,0,119346.88,0,1,0,1
15575147,699,22,9,99339.0,1,1,0,68297.61,1,0,0,0
15595609,679,52,9,135870.01,2,0,0,54038.62,0,1,0,0
15710687,593,33,0,95927.04,1,1,0,199478.05,1,0,0,1
15647008,624,54,3,116726.22,1,1,0,110498.1,0,1,0,0
15647974,679,44,3,118742.74,2,1,0,1568.91,1,0,0,1
15688251,767,43,1,76408.85,2,1,0,77837.63,1,0,0,0
15697201,640,46,3,0.0,1,1,1,156260.08,0,0,1,1
15724889,665,38,9,0.0,1,0,1,87412.74,0,0,1,0
15802486,488,34,3,0.0,2,1,1,125979.36,1,0,0,0
15717138,850,31,6,82613.56,2,1,0,149170.92,0,0,1,0
15756118,661,20,8,0.0,1,1,0,110252.53,0,0,1,0
15725068,701,21,9,0.0,2,1,1,26327.42,0,0,1,1
15778897,630,28,1,0.0,2,1,1,133267.78,1,0,0,1
15581229,502,32,1,173340.83,1,0,1,122763.95,0,1,0,1
15807989,681,37,8,73179.34,2,1,1,25292.53,0,1,0,0
15697879,701,30,3,156660.72,2,1,0,45742.42,1,0,0,0
15649457,588,41,2,131341.46,2,0,1,7034.94,0,1,0,0
15711571,587,42,5,120233.83,1,1,0,194890.33,0,0,1,0
15641877,681,47,9,97023.21,1,1,1,2168.13,1,0,0,0
15813412,721,55,3,44020.89,1,1,0,65864.4,1,0,0,1
15676521,696,31,8,0.0,2,0,0,191074.11,1,0,0,1
15631739,704,24,10,122109.78,1,1,1,127654.37,0,0,1,0
15759537,717,35,7,58469.37,2,1,1,172459.39,0,1,0,0
15597949,768,47,5,104552.61,1,1,0,48137.08,0,1,0,1
15618446,576,50,8,0.0,2,1,1,57802.62,1,0,0,1
15609319,711,41,3,145754.91,1,1,1,101455.07,1,0,0,1
15646609,748,33,1,142645.43,1,0,0,69132.66,1,0,0,0
15745201,612,43,4,139496.35,2,1,1,77128.23,1,0,0,1
15677939,584,41,3,0.0,2,1,1,160095.48,1,0,0,1
15723320,651,25,2,109175.14,2,1,0,114566.47,0,1,0,1
15715744,605,39,7,0.0,1,0,1,119348.28,1,0,0,0
15766667,717,36,2,102989.83,2,0,1,49185.57,0,0,1,0
15764922,596,20,3,187294.46,1,1,0,103456.47,0,0,1,0
15592583,731,47,1,115414.19,3,0,0,191734.67,1,0,0,1
15815271,755,43,6,165048.5,3,1,0,16929.41,0,1,0,0
15729019,602,34,8,98382.72,1,1,0,39542.0,0,0,1,0
15711977,695,36,4,161533.0,1,1,0,100940.91,1,0,0,0
15759915,814,31,6,87772.52,1,1,0,188516.45,1,0,0,1
15571148,645,21,1,0.0,2,0,0,28726.07,0,0,1,1
15711299,711,52,8,145262.54,1,0,1,131473.31,0,1,0,1
15805260,705,56,2,143249.67,1,1,0,88428.41,0,1,0,1
15679294,589,46,10,107238.85,2,1,0,37024.28,1,0,0,1
15728167,667,44,2,122806.95,1,0,0,15120.86,1,0,0,0
15661290,785,38,9,107199.75,1,0,0,146398.51,0,1,0,1
15693131,581,24,3,95508.2,1,1,1,45755.0,1,0,0,1
15745196,571,35,8,0.0,2,0,0,84569.13,1,0,0,1
15778604,571,47,7,0.0,2,0,0,112366.98,1,0,0,1
15682914,850,34,2,72079.71,1,1,1,115767.93,1,0,0,0
15809462,656,30,3,0.0,2,0,1,17104.0,1,0,0,0
15594408,584,48,2,213146.2,1,1,0,75161.25,0,0,1,1
15672299,510,44,6,0.0,2,1,1,175518.31,1,0,0,0
15768163,655,46,7,137145.12,1,1,0,115146.4,0,1,0,1
15711759,576,29,5,108541.04,1,1,1,126469.09,1,0,0,1
15636423,715,40,7,0.0,1,1,1,141359.11,1,0,0,0
15797190,608,40,7,96202.32,1,0,0,161154.85,0,1,0,1
15698349,686,35,4,0.0,2,1,1,159676.55,0,0,1,1
15765266,615,32,1,0.0,2,0,0,2139.25,1,0,0,0
15624993,753,36,7,128518.98,1,1,1,44567.83,1,0,0,1
15694506,611,31,0,107884.81,2,1,1,183487.98,0,1,0,0
15680727,735,49,5,121973.28,1,1,0,148804.36,1,0,0,0
15741275,623,57,7,71481.79,2,1,1,84421.34,1,0,0,1
15618203,773,51,8,116197.65,2,1,1,86701.4,0,1,0,0
15677550,755,38,1,0.0,2,1,0,20734.81,1,0,0,1
15724764,667,42,10,64404.26,2,0,0,26022.37,0,1,0,1
15769522,734,51,1,118537.47,1,1,1,116912.45,1,0,0,0
15757931,804,24,3,0.0,2,1,0,173195.33,1,0,0,0
15735719,790,40,9,0.0,2,1,1,70607.1,1,0,0,1
15660403,827,35,0,0.0,2,0,1,184514.01,0,0,1,1
15699247,791,44,5,0.0,2,1,1,123977.86,1,0,0,1
15742028,602,35,5,0.0,2,1,0,31050.02,1,0,0,1
15602500,850,38,1,146343.98,1,0,1,103902.11,0,0,1,0
15594685,757,49,2,0.0,2,0,0,164482.92,1,0,0,1
15729377,798,36,1,0.0,2,1,1,159044.1,1,0,0,0
15789955,698,56,1,112414.81,2,0,0,93982.02,0,1,0,0
15584704,519,48,10,71083.98,1,1,0,137959.0,1,0,0,0
15769504,743,34,1,131736.88,1,1,1,108543.21,0,1,0,1
15709199,511,40,1,0.0,1,1,1,184118.73,0,0,1,1
15801152,553,39,1,142876.98,2,1,0,44363.42,0,0,1,1
15662641,850,19,8,0.0,1,1,1,68569.89,1,0,0,0
15610557,695,35,7,79858.13,2,1,1,127977.66,0,0,1,1
15670619,631,33,8,0.0,2,0,0,117374.22,1,0,0,1
15731246,628,40,10,0.0,2,1,0,103832.58,0,0,1,0
15624424,678,49,1,0.0,2,1,1,102472.9,0,0,1,1
15651140,710,32,3,0.0,1,1,0,94790.34,1,0,0,1
15636330,588,48,1,143279.58,2,1,0,31580.8,0,1,0,1
15586243,667,44,8,122277.87,1,1,1,91810.71,1,0,0,0
15748882,714,29,9,0.0,2,1,0,129192.55,0,0,1,0
15627637,709,23,8,73314.04,2,1,0,63446.47,0,1,0,0
15748597,844,56,5,99529.7,1,0,1,157230.06,0,0,1,0
15574071,706,23,2,93301.97,2,0,1,127187.04,0,1,0,0
15699515,643,33,7,98630.31,2,1,1,40250.82,0,1,0,0
15810775,576,52,2,100549.43,2,1,1,16644.16,0,0,1,0
15772601,845,41,2,81733.74,2,0,0,199761.29,0,1,0,1
15700209,486,63,9,97009.15,1,1,1,85101.0,1,0,0,0
15662884,739,58,1,110597.76,1,0,1,160122.66,0,1,0,0
15641474,638,46,9,139859.54,1,1,0,38967.29,1,0,0,0
15799468,591,34,3,96127.27,1,0,0,30972.06,1,0,0,1
15750181,553,41,9,110112.54,2,0,0,81898.81,0,1,0,0
15802758,594,23,4,104753.84,2,1,0,56756.52,0,1,0,1
15692929,791,42,10,113657.41,2,0,1,139946.68,0,1,0,1
15599268,584,32,5,0.0,2,1,0,10956.82,0,0,1,0
15714789,664,24,7,0.0,1,0,1,35611.35,1,0,0,0
15583353,610,45,3,0.0,1,1,0,38276.84,0,0,1,1
15582246,737,45,2,0.0,2,0,1,177695.67,0,0,1,1
15715414,658,38,6,102895.1,1,0,0,155665.76,1,0,0,1
15724453,570,23,2,0.0,1,0,0,198830.98,1,0,0,0
15601263,493,48,7,0.0,2,1,0,48545.1,0,0,1,1
15568162,527,53,8,0.0,1,1,1,51711.57,0,0,1,0
15761886,740,36,4,172381.8,1,1,1,86480.29,1,0,0,0
15777893,777,43,1,0.0,2,1,0,21785.91,1,0,0,0
15682355,772,42,3,75075.31,2,1,0,92888.52,0,1,0,0
15625445,572,36,8,68348.18,2,0,1,50400.32,1,0,0,1
15626684,547,38,5,167539.97,1,0,1,159207.34,1,0,0,1
15724863,420,55,4,91893.32,1,1,0,144870.28,0,0,1,1
15815428,823,34,3,105057.33,1,1,0,9217.92,1,0,0,0
15573318,610,26,8,0.0,2,1,0,166031.08,1,0,0,0
15730339,670,30,3,133446.34,1,0,0,3154.95,0,0,1,0
15770539,792,30,1,127187.86,1,1,1,113553.42,1,0,0,0
15683503,601,43,8,0.0,3,0,1,110916.15,1,0,0,1
15663625,501,37,4,0.0,2,0,0,12470.3,1,0,0,0
15689351,742,41,4,92805.72,1,0,1,73743.95,0,1,0,1
15624677,543,37,3,122304.65,2,0,0,33998.7,0,1,0,1
15724632,537,41,0,0.0,2,0,1,175262.49,1,0,0,1
15782390,621,40,6,0.0,1,1,0,155155.25,1,0,0,1
15622117,625,31,8,0.0,2,1,0,151843.54,0,0,1,1
15713673,494,33,1,137853.0,1,0,1,90273.85,1,0,0,1
15800554,850,81,1,0.0,2,1,1,59568.24,1,0,0,1
15790324,660,20,6,167685.56,1,1,0,57929.9,1,0,0,1
15600724,567,29,5,129750.68,1,1,0,109257.59,0,1,0,0
15601026,572,19,1,138657.08,1,1,1,16161.82,0,1,0,1
15698786,819,39,9,133102.92,1,1,0,27046.46,1,0,0,1
15594915,649,36,8,0.0,2,0,1,109179.89,1,0,0,1
15689328,705,48,9,114169.16,1,0,0,173273.2,0,1,0,0
15811958,850,44,2,112755.34,2,0,0,158171.36,0,1,0,0
